"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"2025947791374328002","2026-02-23T15:11:44.000Z","0","@Nyy_jjngz SUMPAH NGILER ☝🏻😭
Mana disini lagi ujan","2025951716798288211","","Nyy_jjngz","in","","0","0","0","https://x.com/Dhinwh_/status/2025951716798288211","2346858961","Dhinwh_"
"1994043537592340692","2025-11-27T15:50:44.000Z","589","Banjir dan tanah longsor terjadi di tiga provinsi di Sumatera, yaitu Aceh, Sumatera Utara, dan Sumatera Barat. 

Masing-masing wilayah, kata Pratikno, sudah menetapkan status bencana daerah.","1994071401070760059","","tempodotco","in","","11","3","32","https://x.com/tempodotco/status/1994071401070760059","18129942","tempodotco"
"1994024713060835819","2025-11-27T12:45:13.000Z","23624","💚 TOLONG UDAHAN BAHAS TUMBLER.

ada yang lebih genting kasus bencana besar sekarang. ayo up terus berita banjir longsor Tapanuli, Sibolga, Aceh dan Padang. udah menelan puluhan korban jiwa, jalan akses putus, hujan belum reda, gak ada sinyal. https://t.co/g3Xg6wkf0K","1994024713060835819","https://pbs.twimg.com/media/G6wy6MHXYAAmRqq.jpg","","in","","133","177","10975","https://x.com/tanyarlfes/status/1994024713060835819","1371650588","tanyarlfes"
"1995714225369743730","2025-12-02T04:38:44.000Z","11659","Selain Aceh Tengah, Aceh Selatan dan Pidie Jaya Tidak Mampu Tangani Darurat Bencana🏳

Tiga Bupati di Aceh: Bupati Aceh Selatan, Bupati Aceh Tengah, dan Bupati Pidie Jaya, menyatakan ketidaksanggupannya dalam menangani banjir yang melanda wilayah mereka.  

Bencana terjadi https://t.co/gELL93PwBI","1995714225369743730","https://pbs.twimg.com/media/G7IzguAboAAXp-r.jpg","","in","","206","0","6956","https://x.com/ENHYPENHUMANITY/status/1995714225369743730","1869419686380896256","ENHYPENHUMANITY"
"2025941896716279859","2026-02-23T14:32:43.000Z","0","PT Semen Indonesia (SIG) secara bertahap mengirimkan 36.000 bata interlock presisi guna mendukung pembangunan hunian tetap (huntap) bagi masyarakat terdampak bencana hidrometeorologi pada November 2025. Bantuan tersebut ditujukan untuk warga di Kampung Talang, Padang. https://t.co/I3xHwffCvl","2025941896716279859","https://pbs.twimg.com/media/HB2XaxxbwAA6VI7.jpg","","in","","0","0","0","https://x.com/ForHumBUMN/status/2025941896716279859","3236763518","ForHumBUMN"
"1993968069970944200","2025-11-27T09:00:08.000Z","623","📢 ARMY INDONESIA PEDULI SUMATERA ‼️ 

Turut berduka cita atas peristiwa bencana banjir bandang dan longsor di daerah Tapanuli, Sibolga, Padang &amp; Aceh. Sedikit rezeki kalian dapat membantu para saudara kita 💜 

Silahkan isi form dan donasi melalui rekening di bawah 👇🏻 https://t.co/81OQqGvhkf","1993968069970944200","https://pbs.twimg.com/media/G6v_ZHdbgAANY7Q.jpg","","in","","13","2","628","https://x.com/leozyl_/status/1993968069970944200","1546490810383798273","leozyl_"
"1993979161841398120","2025-11-27T09:44:13.000Z","264","📣Teman-teman yang ingin bantu saudara kita di Sibolga dan Tapanuli Tengah yang terdampak banjir bandang dan tanah longsor, bisa melalui Kawan Indomy dengan tujuan Qris pada tweet di bawah

Tolong bantu share juga supaya lebih banyak teman yang tahu #PrayForSumatera","1993979161841398120","","","in","","0","1","183","https://x.com/KTHIndonesia/status/1993979161841398120","1178247823659110400","KTHIndonesia"
"2025945002707157205","2026-02-23T14:45:03.000Z","1","Wanita yang tidak meminta apa pun, pantas mendapatkan segalanya.❤️❤️❤️❤️❤️ https://t.co/uKdDR8inSq","2025945002707157205","https://pbs.twimg.com/media/HB2aPFWXMAEkIHz.jpg","","in","","0","0","0","https://x.com/SumiatiSulastr/status/2025945002707157205","1625548513626013718","SumiatiSulastr"
"2025936180546814130","2026-02-23T14:37:41.000Z","1","@picangg_ ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️

kayanya sampe mentok pun belum cukup untuk menggambarkan sayangku ke kakak.","2025943149957542217","","picangg_","in","","0","0","1","https://x.com/naskahtua/status/2025943149957542217","874664518990692352","naskahtua"
"2024476693650690068","2026-02-23T14:36:10.000Z","0","@sunoowim @m Mmm kebanyakan mengkonsumsi dongeng begini nih! Isi kepalanya jadi berimajinasi dengan luasnya. Soalnya abang ngehiasnya lewat lukisan!","2025942765721539060","","sunoowim","in","","0","0","0","https://x.com/parkminiu/status/2025942765721539060","1934084492","parkminiu"
